Aggregation Strategy,NCCL Algo,NCLL Proto,Multiple CUDA Streams,Contiguous Memory,Average Time (s),Theoretical Throughput (Gb/s),Real Throughput (Gb/s),Max GPU RAM Allocated (GB)
bucket_flatten,nvls,LL128,False,False,2.2516921783487,110.40071189280079,106.9896852493719,48.181568
bucket_flatten,nvls,LL128,False,True,2.2379060787303993,111.08488750293823,107.64877030794382,48.181568
bucket_flatten,nvls,LL128,True,False,2.1345949246703335,116.84312849268643,112.85880738107994,37.712192
bucket_flatten,nvls,LL128,True,True,2.136966525732229,117.08792887760072,112.73355690840931,37.712192
bucket_flatten,nvlstree,SIMPLE,False,False,2.2152860887193433,109.96624662023979,108.74795750614261,48.181568
bucket_flatten,nvlstree,SIMPLE,False,True,2.3483551736765853,111.14722092886983,102.58577584021698,48.181568
bucket_flatten,nvlstree,SIMPLE,True,False,2.1200584459584206,116.30984056775442,113.63263965635255,37.712192
bucket_flatten,nvlstree,SIMPLE,True,True,2.117322346350799,117.15934671265254,113.77948088783185,37.712192
bucket_flatten,nvlstree,LL,False,False,2.2483394883262613,109.22168343394719,107.14922665853268,48.181568
bucket_flatten,nvlstree,LL,False,True,2.1704867240041494,111.46174058636863,110.9925413391008,48.181568
bucket_flatten,nvlstree,LL,True,False,2.118986061696584,115.43094164080755,113.69014728068345,37.712192
bucket_flatten,nvlstree,LL,True,True,2.140790075995028,117.08630148245744,112.53220955260048,37.712192
bucket_flatten,nvlstree,LL128,False,False,2.2363206246712557,109.67371818993333,107.7250886041504,48.181568
bucket_flatten,nvlstree,LL128,False,True,2.297572591652473,111.29460978154688,104.85319955298255,48.181568
bucket_flatten,nvlstree,LL128,True,False,2.1477612589951605,116.8807066249418,112.1669535806367,37.712192
bucket_flatten,nvlstree,LL128,True,True,2.1415231633000076,116.84298144807632,112.4936874690489,37.712192
bucket_flatten,pat,SIMPLE,False,False,2.240243495364363,111.6918755805628,107.53645214839368,48.181568
bucket_flatten,pat,SIMPLE,False,True,2.2487793596616634,111.7785882171679,107.12826778890634,48.181568
bucket_flatten,pat,SIMPLE,True,False,2.1435270799944797,117.52250936743977,112.38852062490409,37.712192
bucket_flatten,pat,SIMPLE,True,True,2.146610777669897,116.13349866253047,112.22706973525058,37.712192
bucket_flatten,pat,LL,False,False,2.2336142079439014,110.70668218916414,107.85561650852935,48.181568
bucket_flatten,pat,LL,False,True,2.242629690328613,111.35374004069524,107.42203159037805,48.181568
bucket_flatten,pat,LL,True,False,2.1418380443161973,116.1733635231759,112.47714927806888,37.712192
bucket_flatten,pat,LL,True,True,2.1554847933196775,117.43027734301434,111.76503688943968,37.712192
bucket_flatten,pat,LL128,False,False,2.2480796786646047,110.72176293202797,107.1616098514369,48.181568
bucket_flatten,pat,LL128,False,True,2.2757659916921207,111.46077033100045,105.85791259710126,48.181568
bucket_flatten,pat,LL128,True,False,2.1375772930526487,116.96483471859048,112.7013456883996,37.712192
bucket_flatten,pat,LL128,True,True,2.141673190984875,117.17195400315875,112.48580710356445,37.712192
bucket_coalesced,ring,SIMPLE,False,False,2.186471213353798,109.74523969790559,110.18111556587787,16.060523008
bucket_coalesced,ring,SIMPLE,False,True,2.164668031036854,111.5825813517943,111.29089263844655,16.060523008
bucket_coalesced,ring,SIMPLE,True,False,2.1004904546619705,115.73413581953548,114.69123170986704,16.060523008
bucket_coalesced,ring,SIMPLE,True,True,2.06103622696052,116.60241767605389,116.88675545275348,16.060523008
bucket_coalesced,ring,LL,False,False,2.199534864320109,110.34719479995404,109.52671919318097,16.060523008
bucket_coalesced,ring,LL,False,True,2.18062812066637,111.25415444614684,110.47635089947474,16.060523008
bucket_coalesced,ring,LL,True,False,2.064768752005572,116.55355187896353,116.67545685491365,16.060523008
bucket_coalesced,ring,LL,True,True,2.0774308196268976,116.89609152693593,115.96431282523602,16.060523008
bucket_coalesced,ring,LL128,False,False,2.1746090257074684,110.86213692654924,110.78213811865567,16.060523008
bucket_coalesced,ring,LL128,False,True,2.1688720006495714,111.35444493521541,111.07517519145838,16.060523008
bucket_coalesced,ring,LL128,True,False,2.0684524476528168,116.1372487422775,116.46767017214776,16.060523008
bucket_coalesced,ring,LL128,True,True,2.0754139833152294,117.00915740309642,116.07700409495078,16.060523008
bucket_coalesced,tree,SIMPLE,False,False,2.167453035324191,109.53804049949741,111.14789271730027,16.060523008
bucket_coalesced,tree,SIMPLE,False,True,2.1758246913086623,111.21705151974597,110.7202424911837,16.060523008
bucket_coalesced,tree,SIMPLE,True,False,2.076138860623663,115.76222566256875,116.03647617656576,16.060523008
bucket_coalesced,tree,SIMPLE,True,True,2.081773199296246,115.75464551377907,115.72242236639426,16.060523008
bucket_coalesced,tree,LL,False,False,2.1641632719741515,106.97838580288804,111.31684959251882,16.060523008
bucket_coalesced,tree,LL,False,True,2.1424752350430936,112.0975052343223,112.44369759781816,16.060523008
bucket_coalesced,tree,LL,True,False,2.07679780999509,117.13916780678075,115.99965884043837,16.060523008
bucket_coalesced,tree,LL,True,True,2.101476811338216,114.55362272672916,114.63739982293232,16.060523008
bucket_coalesced,tree,LL128,False,False,2.200699993331606,108.43630604644432,109.46873184440435,16.060523008
bucket_coalesced,tree,LL128,False,True,2.1922318756890795,111.5065738092188,109.89158588175167,16.060523008
bucket_coalesced,tree,LL128,True,False,2.05667258038496,117.2451734847819,117.13475432968907,16.060523008
bucket_coalesced,tree,LL128,True,True,2.0483011569983014,117.18577543041417,117.61348501752558,16.060523008
bucket_coalesced,collnet,SIMPLE,False,False,2.2159571446633586,109.74107733046168,108.71502547789477,16.060523008
bucket_coalesced,collnet,SIMPLE,False,True,2.155502642970532,108.99926944491953,111.76411136661893,16.060523008
bucket_coalesced,collnet,SIMPLE,True,False,2.0558269899338484,117.69260212039154,117.18293349565948,16.060523008
bucket_coalesced,collnet,SIMPLE,True,True,2.047770801310738,117.56558550053617,117.64394593662514,16.060523008
bucket_coalesced,collnet,LL,False,False,2.1920789886886873,106.20270347185567,109.8992502930345,16.060523008
bucket_coalesced,collnet,LL,False,True,2.1809579969849437,111.79405979332525,110.4596410261188,16.060523008
bucket_coalesced,collnet,LL,True,False,2.0914723463356495,116.1252458423292,115.1857627293428,16.060523008
bucket_coalesced,collnet,LL,True,True,2.0415615613261857,116.23951817448149,118.0017502305969,16.060523008
bucket_coalesced,collnet,LL128,False,False,2.2019886853328594,108.8550379671854,109.40466635666824,16.060523008
bucket_coalesced,collnet,LL128,False,True,2.2036351719871163,111.04596416179471,109.32292264275426,16.060523008
bucket_coalesced,collnet,LL128,True,False,2.0559933646582067,117.5608601420386,117.1734508394433,16.060523008
bucket_coalesced,collnet,LL128,True,True,2.073339735313008,116.86580773082943,116.19313194884128,16.060523008
bucket_coalesced,collnetchain,SIMPLE,False,False,2.157302042314162,110.25090350080717,111.67088924718927,16.060523008
bucket_coalesced,collnetchain,SIMPLE,False,True,2.1465091596667967,110.93503818456793,112.2323826828655,16.060523008
bucket_coalesced,collnetchain,SIMPLE,True,False,2.0704325093732527,117.43888114151837,116.35628611382555,16.060523008
bucket_coalesced,collnetchain,SIMPLE,True,True,2.0922616253762194,117.58098699541891,115.14231036794035,16.060523008
bucket_coalesced,collnetchain,LL,False,False,2.1599908562687538,110.86274513645712,111.53187835996347,16.060523008
bucket_coalesced,collnetchain,LL,False,True,2.1622486383033297,110.23959779076542,111.41541873234117,16.060523008
bucket_coalesced,collnetchain,LL,True,False,2.096955325997745,117.21974911927374,114.88458263905763,16.060523008
bucket_coalesced,collnetchain,LL,True,True,2.05231751431711,117.56258124409707,117.38331703521025,16.060523008
bucket_coalesced,collnetchain,LL128,False,False,2.162938436648498,111.23983152037653,111.37988643508963,16.060523008
bucket_coalesced,collnetchain,LL128,False,True,2.1725157296750695,111.01032229641952,110.88888064162886,16.060523008
bucket_coalesced,collnetchain,LL128,True,False,2.045086084321762,116.69346228729266,117.79838476574218,16.060523008
bucket_coalesced,collnetchain,LL128,True,True,2.053348476300016,117.32074583575026,117.32438026013895,16.060523008
bucket_coalesced,collnetdirect,SIMPLE,False,False,2.1607570136742047,112.01697765862495,111.49233158352884,16.060523008
bucket_coalesced,collnetdirect,SIMPLE,False,True,2.171616457014655,111.34656190890983,110.93480004806126,16.060523008
bucket_coalesced,collnetdirect,SIMPLE,True,False,2.038298999036973,115.45059161796368,118.1906273583124,16.060523008
bucket_coalesced,collnetdirect,SIMPLE,True,True,2.0450272996289036,117.78919248932058,117.80177090238152,16.060523008
bucket_coalesced,collnetdirect,LL,False,False,2.1669011153280735,112.35118101860142,111.17620261297711,16.060523008
bucket_coalesced,collnetdirect,LL,False,True,2.145040738318736,111.67637228670155,112.30921312423251,16.060523008
bucket_coalesced,collnetdirect,LL,True,False,2.0532156533251205,116.7396314902954,117.33197000025645,16.060523008
bucket_coalesced,collnetdirect,LL,True,True,2.0624667156953365,116.58902806001764,116.80568496291139,16.060523008
bucket_coalesced,collnetdirect,LL128,False,False,2.1525422510070107,107.84784506621887,111.91782058043115,16.060523008
bucket_coalesced,collnetdirect,LL128,False,True,2.1670248936861753,111.15459171166235,111.16985233621772,16.060523008
bucket_coalesced,collnetdirect,LL128,True,False,2.084066182995836,114.40406065455335,115.5950993330241,16.060523008
bucket_coalesced,collnetdirect,LL128,True,True,2.0491412483776608,116.85245447985828,117.56526673343319,16.060523008
bucket_coalesced,nvls,SIMPLE,False,False,2.2355258043389767,111.8666177002519,107.76338925384674,16.060523008
bucket_coalesced,nvls,SIMPLE,False,True,2.1885302170024565,110.15733665417416,110.07745543946015,16.060523008
bucket_coalesced,nvls,SIMPLE,True,False,2.059360283970212,115.66094571140387,116.98187991445438,16.060523008
bucket_coalesced,nvls,SIMPLE,True,True,2.0838346167001873,113.85976572038923,115.60794484808231,16.060523008
bucket_coalesced,nvls,LL,False,False,2.1794433423007527,111.41203551744775,110.53640751481204,16.060523008
bucket_coalesced,nvls,LL,False,True,2.1898551009750613,107.13515293397941,110.01085749131651,16.060523008
bucket_coalesced,nvls,LL,True,False,2.073276200952629,117.23018125053436,116.19669262074568,16.060523008
bucket_coalesced,nvls,LL,True,True,2.072977023276811,115.39221826047331,116.21346244310534,16.060523008
bucket_coalesced,nvls,LL128,False,False,2.1611256359610707,108.02836402744525,111.47331438362502,16.060523008
bucket_coalesced,nvls,LL128,False,True,2.2012418776284903,110.91999986365073,109.4417836987284,16.060523008
bucket_coalesced,nvls,LL128,True,False,2.0473945757063725,116.07825309000997,117.6655639799594,16.060523008
bucket_coalesced,nvls,LL128,True,True,2.0566126783378422,116.14799430417969,117.13816606182849,16.060523008
bucket_coalesced,nvlstree,SIMPLE,False,False,2.182288175681606,109.5702807471759,110.39231212658517,16.060523008
bucket_coalesced,nvlstree,SIMPLE,False,True,2.1702787389513105,109.46488864512273,111.00317812467162,16.060523008
bucket_coalesced,nvlstree,SIMPLE,True,False,2.087614021729678,117.04814506298176,115.3986488557868,16.060523008
bucket_coalesced,nvlstree,SIMPLE,True,True,2.100469563699638,115.50440121846601,114.69237241204283,16.060523008
bucket_coalesced,nvlstree,LL,False,False,2.1657724659889936,109.05844706194839,111.23413988458393,16.060523008
bucket_coalesced,nvlstree,LL,False,True,2.1761790166298547,111.10858153872792,110.70221502874453,16.060523008
bucket_coalesced,nvlstree,LL,True,False,2.083081786055118,113.87101322055585,115.64972583060435,16.060523008
bucket_coalesced,nvlstree,LL,True,True,2.0493132469709963,115.88020001439452,117.55539949594127,16.060523008
bucket_coalesced,nvlstree,LL128,False,False,2.154863688008239,112.63560232348955,111.79725139026006,16.060523008
bucket_coalesced,nvlstree,LL128,False,True,2.15617067568625,111.58375743138302,111.7294841992625,16.060523008
bucket_coalesced,nvlstree,LL128,True,False,2.0543883583353213,116.49951583321295,117.26499347728418,16.060523008
bucket_coalesced,nvlstree,LL128,True,True,2.080753738681475,117.3078317875648,115.77912030697955,16.060523008
bucket_coalesced,pat,SIMPLE,False,False,2.144601025696223,110.6309229916844,112.33224014792759,16.060523008
bucket_coalesced,pat,SIMPLE,False,True,2.197408359653006,111.26167524730651,109.63271181786251,16.060523008
bucket_coalesced,pat,SIMPLE,True,False,2.048685017352303,116.43737948833066,117.59144787974607,16.060523008
bucket_coalesced,pat,SIMPLE,True,True,2.0518605106820664,117.71314458208496,117.40946140628192,16.060523008
bucket_coalesced,pat,LL,False,False,2.1929875846641758,109.74040814729642,109.85371696798344,16.060523008
bucket_coalesced,pat,LL,False,True,2.2523350520059466,115.44055920873231,106.95914767451923,16.060523008
bucket_coalesced,pat,LL,True,False,2.0511905887008957,117.81997723083863,117.4478075158179,16.060523008
bucket_coalesced,pat,LL,True,True,2.0791055483277887,115.1257647234108,115.87090305913551,16.060523008
bucket_coalesced,pat,LL128,False,False,2.1632620013163737,110.82638718784463,111.36322705867546,16.060523008
bucket_coalesced,pat,LL128,False,True,2.1416929193461933,110.99854953141309,112.4847709323068,16.060523008
bucket_coalesced,pat,LL128,True,False,2.0913916996990642,116.8973421780457,115.19020443404497,16.060523008
bucket_coalesced,pat,LL128,True,True,2.0546461523044854,113.65801848425242,117.25028038029731,16.060523008
bucket_optimized_flatten,ring,SIMPLE,False,False,2.212210113648325,109.74834433290629,108.8991664732517,48.181568
bucket_optimized_flatten,ring,SIMPLE,False,True,2.312880882372459,111.70203093717896,104.1592065013251,48.181568
bucket_optimized_flatten,ring,SIMPLE,True,False,2.126801933705186,117.14524248388568,113.27234267664264,36.483285504
bucket_optimized_flatten,ring,SIMPLE,True,True,2.153276638671135,117.32020047312939,111.87965034937311,36.483285504
bucket_optimized_flatten,ring,LL,False,False,2.2789435690113655,112.54644612082181,105.71031275886698,48.181568
bucket_optimized_flatten,ring,LL,False,True,2.292738054335738,112.96317019634067,105.07429620423727,48.181568
bucket_optimized_flatten,ring,LL,True,False,2.133454869656513,117.43747690264146,112.9191157808678,36.483285504
bucket_optimized_flatten,ring,LL,True,True,2.1423667053071163,117.469027539116,112.44939386110603,36.483285504
bucket_optimized_flatten,ring,LL128,False,False,2.299631796311587,113.5460284548175,104.75930878429998,48.181568
bucket_optimized_flatten,ring,LL128,False,True,2.2455044706196836,111.06321816266187,107.28450581686775,48.181568
bucket_optimized_flatten,ring,LL128,True,False,2.131973544989402,116.72927979363239,112.99757354221653,36.483285504
bucket_optimized_flatten,ring,LL128,True,True,2.1615765996587775,116.94395449060907,111.45005801692582,36.483285504
bucket_optimized_flatten,tree,SIMPLE,False,False,2.2756122283171862,111.9666387053215,105.86506542819521,48.181568
bucket_optimized_flatten,tree,SIMPLE,False,True,2.2463657876942307,110.55261043111706,107.24337005117874,48.181568
bucket_optimized_flatten,tree,SIMPLE,True,False,2.143297648988664,116.54126819550957,112.40055134370847,36.483285504
bucket_optimized_flatten,tree,SIMPLE,True,True,2.154345866292715,116.88798251855032,111.82412314071179,36.483285504
bucket_optimized_flatten,tree,LL,False,False,2.260809703341996,107.93891273581146,106.55821101788572,48.181568
bucket_optimized_flatten,tree,LL,False,True,2.230275748685623,112.04330674012584,108.01706362183023,48.181568
bucket_optimized_flatten,tree,LL,True,False,2.131376748361314,116.59514576490143,113.02921345333215,36.483285504
bucket_optimized_flatten,tree,LL,True,True,2.117823247642567,117.04308409765171,113.75257010147757,36.483285504
bucket_optimized_flatten,tree,LL128,False,False,2.2526735309511423,112.82461272846334,106.94307636237103,48.181568
bucket_optimized_flatten,tree,LL128,False,True,2.233108924391369,112.80504350647568,107.88002090209689,48.181568
bucket_optimized_flatten,tree,LL128,True,False,2.1541907092711576,117.70941124814375,111.83217734770939,36.483285504
bucket_optimized_flatten,tree,LL128,True,True,2.136149498013159,117.01835161950208,112.77667488350855,36.483285504
bucket_optimized_flatten,collnet,SIMPLE,False,False,2.2091290096286684,107.86222271786035,109.0510497078186,48.181568
bucket_optimized_flatten,collnet,SIMPLE,False,True,2.1997056800561645,110.88203566148444,109.5182140157264,48.181568
bucket_optimized_flatten,collnet,SIMPLE,True,False,2.1395784409251064,117.53385220327426,112.59593611152522,36.483285504
bucket_optimized_flatten,collnet,SIMPLE,True,True,2.1320906746356436,115.80549984908741,112.99136584853227,36.483285504
bucket_optimized_flatten,collnet,LL,False,False,2.154136456316337,114.86053198263866,111.83499389447334,48.181568
bucket_optimized_flatten,collnet,LL,False,True,2.1331667286188654,116.14035626939459,112.93436851791589,48.181568
bucket_optimized_flatten,collnet,LL,True,False,2.1413127750468752,117.18801668526615,112.50474019832357,36.483285504
bucket_optimized_flatten,collnet,LL,True,True,2.129907856695354,117.53774084505842,113.10716408820574,36.483285504
bucket_optimized_flatten,collnet,LL128,False,False,2.2032890932944915,111.52025376764736,109.34009439486671,48.181568
bucket_optimized_flatten,collnet,LL128,False,True,2.203426904665927,111.29529060348071,109.3332558161376,48.181568
bucket_optimized_flatten,collnet,LL128,True,False,2.1808027056977153,117.16696676216473,110.46750667109299,36.483285504
bucket_optimized_flatten,collnet,LL128,True,True,2.1584616596034416,117.84188994855958,111.61089490200176,36.483285504
bucket_optimized_flatten,collnetchain,SIMPLE,False,False,2.22763213631697,110.74558605136313,108.1452514140428,48.181568
bucket_optimized_flatten,collnetchain,SIMPLE,False,True,2.201630720325435,110.76395195953607,109.42245455422702,48.181568
bucket_optimized_flatten,collnetchain,SIMPLE,True,False,2.120734722043077,116.40156588058987,113.59640361238289,36.483285504
bucket_optimized_flatten,collnetchain,SIMPLE,True,True,2.136619802021111,116.99813639834913,112.75185094330588,36.483285504
bucket_optimized_flatten,collnetchain,LL,False,False,2.2680341206335775,112.95430839648279,106.21878888343274,48.181568
bucket_optimized_flatten,collnetchain,LL,False,True,2.2073263342802725,114.5271772146682,109.14010932531693,48.181568
bucket_optimized_flatten,collnetchain,LL,True,False,2.140348204644397,117.41529333720469,112.55544164134035,36.483285504
bucket_optimized_flatten,collnetchain,LL,True,True,2.1668547059719763,117.12439306902523,111.17858376754293,36.483285504
bucket_optimized_flatten,collnetchain,LL128,False,False,2.20800325468493,113.49922754192802,109.10664960698901,48.181568
bucket_optimized_flatten,collnetchain,LL128,False,True,2.2539325446511307,112.5263341849631,106.88333952659987,48.181568
bucket_optimized_flatten,collnetchain,LL128,True,False,2.1438903933546194,117.73857462718341,112.36947475800905,36.483285504
bucket_optimized_flatten,collnetchain,LL128,True,True,2.1404549536916115,117.92950776758232,112.54982826174863,36.483285504
bucket_optimized_flatten,collnetdirect,SIMPLE,False,False,2.243600379054745,112.28396410489064,107.37555568674723,48.181568
bucket_optimized_flatten,collnetdirect,SIMPLE,False,True,2.229888206658264,110.90793680976799,108.0358363798996,48.181568
bucket_optimized_flatten,collnetdirect,SIMPLE,True,False,2.141451446029047,116.8821580342475,112.49745488590091,36.483285504
bucket_optimized_flatten,collnetdirect,SIMPLE,True,True,2.126997659681365,117.1783308723334,113.26191937422688,36.483285504
bucket_optimized_flatten,collnetdirect,LL,False,False,2.283488085027784,111.11442846044864,105.49993188909885,48.181568
bucket_optimized_flatten,collnetdirect,LL,False,True,2.1879380017053336,113.05896155147934,110.10725041213709,48.181568
bucket_optimized_flatten,collnetdirect,LL,True,False,2.144459094386548,115.84319936700257,112.33967487214534,36.483285504
bucket_optimized_flatten,collnetdirect,LL,True,True,2.185370877307529,117.49092695744045,110.23659184879814,36.483285504
bucket_optimized_flatten,collnetdirect,LL128,False,False,2.241449964310353,113.34734067932295,107.4785702450968,48.181568
bucket_optimized_flatten,collnetdirect,LL128,False,True,2.2269310476258397,113.68782869322808,108.17929800603166,48.181568
bucket_optimized_flatten,collnetdirect,LL128,True,False,2.137831241978953,117.85818422291392,112.68795810888975,36.483285504
bucket_optimized_flatten,collnetdirect,LL128,True,True,2.1305881809288016,116.27553706208982,113.07104751467243,36.483285504
bucket_optimized_flatten,nvls,SIMPLE,False,False,2.2586559143383056,113.46370002171992,106.65982184832974,48.181568
bucket_optimized_flatten,nvls,SIMPLE,False,True,2.268974293333789,110.54225329387253,106.17477604210126,48.181568
bucket_optimized_flatten,nvls,SIMPLE,True,False,2.119969194677348,117.96836273391622,113.63742362146228,36.483285504
bucket_optimized_flatten,nvls,SIMPLE,True,True,2.1193120133442185,116.5542971092558,113.67266165771116,36.483285504
bucket_optimized_flatten,nvls,LL,False,False,2.2330045826577893,111.5245797960581,107.885061818039,48.181568
bucket_optimized_flatten,nvls,LL,False,True,2.2193023566311845,113.40763930775417,108.55115650203193,48.181568
bucket_optimized_flatten,nvls,LL,True,False,2.138705638314908,117.46976625133026,112.64188634664654,36.483285504
bucket_optimized_flatten,nvls,LL,True,True,2.1353476559743285,117.22450642064244,112.81902352808082,36.483285504
bucket_optimized_flatten,nvls,LL128,False,False,2.186727824000021,112.44066363359596,110.1681859058824,48.181568
bucket_optimized_flatten,nvls,LL128,False,True,2.2075089413362243,110.4802991972343,109.1310811607297,48.181568
bucket_optimized_flatten,nvls,LL128,True,False,2.150085103310024,116.91225611563611,112.04572185032397,36.483285504
bucket_optimized_flatten,nvls,LL128,True,True,2.1180898820360503,116.964693599484,113.73825043176316,36.483285504
bucket_optimized_flatten,nvlstree,SIMPLE,False,False,2.220506341662258,111.41795859692073,108.49229876986428,48.181568
bucket_optimized_flatten,nvlstree,SIMPLE,False,True,2.190672342044612,111.85620368580528,109.96981740096942,48.181568
bucket_optimized_flatten,nvlstree,SIMPLE,True,False,2.141126843945434,116.72421678541386,112.51450988119949,36.483285504
bucket_optimized_flatten,nvlstree,SIMPLE,True,True,2.134668491935978,116.5303011594596,112.8549179181988,36.483285504
bucket_optimized_flatten,nvlstree,LL,False,False,2.2361017540097237,110.78545613619897,107.73563278505098,48.181568
bucket_optimized_flatten,nvlstree,LL,False,True,2.2607433455996215,112.169571403621,106.5613387335233,48.181568
bucket_optimized_flatten,nvlstree,LL,True,False,2.171368741663173,117.20524527636107,110.94745577643123,36.483285504
bucket_optimized_flatten,nvlstree,LL,True,True,2.1359818506365023,118.2624942609567,112.78552641644016,36.483285504
bucket_optimized_flatten,nvlstree,LL128,False,False,2.199796224711463,112.774195447872,109.51370619412658,48.181568
bucket_optimized_flatten,nvlstree,LL128,False,True,2.2418390670015165,112.58326062847976,107.45991582804236,48.181568
bucket_optimized_flatten,nvlstree,LL128,True,False,2.113909753660361,117.2685698715384,113.96316092626647,36.483285504
bucket_optimized_flatten,nvlstree,LL128,True,True,2.132015726994723,116.78078416231332,112.99533788129335,36.483285504
bucket_optimized_flatten,pat,SIMPLE,False,False,2.256029406019176,111.46156859985746,106.78399705130099,48.181568
bucket_optimized_flatten,pat,SIMPLE,False,True,2.212061674334109,113.33637118618371,108.90647409843122,48.181568
bucket_optimized_flatten,pat,SIMPLE,True,False,2.1412618486986807,117.56049179674223,112.50741593626584,36.483285504
bucket_optimized_flatten,pat,SIMPLE,True,True,2.1244317333524427,117.05562025359352,113.39871912939151,36.483285504
bucket_optimized_flatten,pat,LL,False,False,2.1927958307011672,110.38565858684395,109.86332337332446,48.181568
bucket_optimized_flatten,pat,LL,False,True,2.213934841643398,112.07257890194678,108.8143304439686,48.181568
bucket_optimized_flatten,pat,LL,True,False,2.122159907982374,116.69840525412118,113.52011530037863,36.483285504
bucket_optimized_flatten,pat,LL,True,True,2.155014587643867,116.26151746932646,111.7894230606535,36.483285504
bucket_optimized_flatten,pat,LL128,False,False,2.2549761589616537,113.1256948788323,106.83387337936671,48.181568
bucket_optimized_flatten,pat,LL128,False,True,2.210542958928272,112.61787581513009,108.98129641271404,48.181568
bucket_optimized_flatten,pat,LL128,True,False,2.1390334486495703,117.70528629976339,112.62462379543042,36.483285504
bucket_optimized_flatten,pat,LL128,True,True,2.128851054313903,117.62957571208179,113.16331264783621,36.483285504
bucket_optimized_coalesced,ring,SIMPLE,False,False,2.157410910275454,111.70381663452667,111.66525407496032,16.060523008
bucket_optimized_coalesced,ring,SIMPLE,False,True,2.173945376339058,112.39966564450941,110.81595704381994,16.060523008
bucket_optimized_coalesced,ring,SIMPLE,True,False,2.06161394660982,117.04714095056578,116.85400064166045,16.060523008
bucket_optimized_coalesced,ring,SIMPLE,True,True,2.063818804686889,116.69205185272351,116.72916095778533,16.060523008
bucket_optimized_coalesced,ring,LL,False,False,2.1285534566268325,113.55428157813058,113.17913425663839,16.060523008
bucket_optimized_coalesced,ring,LL,False,True,2.148919539681325,113.2772219915178,112.10649491126388,16.060523008
bucket_optimized_coalesced,ring,LL,True,False,2.059985770688703,116.8161085662143,116.94635995444702,16.060523008
bucket_optimized_coalesced,ring,LL,True,True,2.0571253560483456,117.05983763985769,117.1089728351675,16.060523008
bucket_optimized_coalesced,ring,LL128,False,False,2.1384161370030292,111.18702019811633,112.65713593876548,16.060523008
bucket_optimized_coalesced,ring,LL128,False,True,2.1684212119628987,111.71421151107161,111.09826638429043,16.060523008
bucket_optimized_coalesced,ring,LL128,True,False,2.0526388600313417,117.88903159709082,117.36494038523736,16.060523008
bucket_optimized_coalesced,ring,LL128,True,True,2.051735536660999,115.01370074485607,117.41661297734997,16.060523008
bucket_optimized_coalesced,tree,SIMPLE,False,False,2.1752710066890963,111.48457358059977,110.74842477061163,16.060523008
bucket_optimized_coalesced,tree,SIMPLE,False,True,2.145177213009447,111.79415395230014,112.30206808976537,16.060523008
bucket_optimized_coalesced,tree,SIMPLE,True,False,2.0630794210204235,117.22041669304264,116.77099533126268,16.060523008
bucket_optimized_coalesced,tree,SIMPLE,True,True,2.0562085459629693,116.2486962043181,117.16118869021497,16.060523008
bucket_optimized_coalesced,tree,LL,False,False,2.15816582669504,112.79018520780959,111.62619408579928,16.060523008
bucket_optimized_coalesced,tree,LL,False,True,2.169212548683087,112.13977787723653,111.05773732788583,16.060523008
bucket_optimized_coalesced,tree,LL,True,False,2.069583924332013,116.44659186677812,116.40399531889308,16.060523008
bucket_optimized_coalesced,tree,LL,True,True,2.0506887590357414,117.67054613104031,117.47654849060457,16.060523008
bucket_optimized_coalesced,tree,LL128,False,False,2.1911790166050196,111.65758056225302,109.94438866672748,16.060523008
bucket_optimized_coalesced,tree,LL128,False,True,2.173280291026458,112.72464310414229,110.84986986479193,16.060523008
bucket_optimized_coalesced,tree,LL128,True,False,2.054141160023088,117.11660836981777,117.2791053158646,16.060523008
bucket_optimized_coalesced,tree,LL128,True,True,2.0465613120080284,117.13861792021531,117.71347187425722,16.060523008
bucket_optimized_coalesced,collnet,SIMPLE,False,False,2.171255717674891,111.53368531155061,110.95323110903692,16.060523008
bucket_optimized_coalesced,collnet,SIMPLE,False,True,2.1690776920101293,111.9309357678996,111.06464204919544,16.060523008
bucket_optimized_coalesced,collnet,SIMPLE,True,False,2.0593578279949725,116.94048244576047,116.98201942619761,16.060523008
bucket_optimized_coalesced,collnet,SIMPLE,True,True,2.046194383641705,117.39335314901318,117.73458052956113,16.060523008
bucket_optimized_coalesced,collnet,LL,False,False,2.171796755011504,111.4555240339838,110.925590474383,16.060523008
bucket_optimized_coalesced,collnet,LL,False,True,2.1419910163773843,112.81582078214618,112.46911662936495,16.060523008
bucket_optimized_coalesced,collnet,LL,True,False,2.0864990123081952,117.06363005433755,115.46031702813751,16.060523008
bucket_optimized_coalesced,collnet,LL,True,True,2.0526120953727514,116.61886488269437,117.36647074383116,16.060523008
bucket_optimized_coalesced,collnet,LL128,False,False,2.14310473537383,112.50806755859257,112.41066918643969,16.060523008
bucket_optimized_coalesced,collnet,LL128,False,True,2.1165527169747897,111.54069702706461,113.82085383837357,16.060523008
bucket_optimized_coalesced,collnet,LL128,True,False,2.064713201718405,116.56286583722965,116.67859596165653,16.060523008
bucket_optimized_coalesced,collnet,LL128,True,True,2.0546562276625386,117.25959526225586,117.2497054235037,16.060523008
bucket_optimized_coalesced,collnetchain,SIMPLE,False,False,2.129793389312302,111.34269511576318,113.11324311969422,16.060523008
bucket_optimized_coalesced,collnetchain,SIMPLE,False,True,2.0658503396747014,112.24046598366779,116.61437075733883,16.060523008
